1712764005.196957 server started (79702): version 3.4, socket /private/tmp/tmux-504/default, protocol 8
1712764005.196997 on Darwin 23.4.0 Darwin Kernel Version 23.4.0: Wed Feb 21 21:45:49 PST 2024; root:xnu-10063.101.15~2/RELEASE_ARM64_T6020
1712764005.197007 using libevent 2.1.12-stable select
1712764005.197017 using utf8proc 2.9.0
1712764005.197025 using ncurses 6.4 20221231
1712764005.260449 args_parse_flags: next -Tcopy-mode-vi
1712764005.260452 args_parse_flag_argument: -T = copy-mode-vi
1712764005.260454 args_parse_flags: next Left
1712764005.260456 args_parse: flags end at 2 of 4
1712764005.260459 args_parse: 2 = Left (type STRING)
1712764005.260462 args_parse: 3 = send-keys -X cursor-left (type COMMANDS)
1712764005.260469 cmd_parse_build_commands: bind-key -T copy-mode-vi Left { send-keys -X cursor-left }
1712764005.260473 cmdq_get_command: [bind-key/0x1276217d0] group 2665
1712764005.260475 cmdq_append <global>: [bind-key/0x1276217d0]
1712764005.260477 yylex_token: end at WS
1712764005.260480 yylex_token: bind
1712764005.260483 yylex_token: end at WS
1712764005.260485 yylex_token: -Tcopy-mode-vi
1712764005.260487 yylex_token: end at WS
1712764005.260490 yylex_token: Right
1712764005.260492 yylex_token: end at WS
1712764005.260494 yylex_token: send
1712764005.260500 yylex_token: end at WS
1712764005.260502 yylex_token: -X
1712764005.260504 yylex_token: end at WS
1712764005.260507 yylex_token: cursor-right
1712764005.260510 cmd_parse_build_commands 0:0: bind
1712764005.260512 cmd_parse_build_commands 0:1: -Tcopy-mode-vi
1712764005.260514 cmd_parse_build_commands 0:2: Right
1712764005.260517 cmd_parse_build_commands 0:3 0:0: send
1712764005.260519 cmd_parse_build_commands 0:3 0:1: -X
1712764005.260522 cmd_parse_build_commands 0:3 0:2: cursor-right
1712764005.260524 cmd_parse_build_commands 0:0: send
1712764005.260527 cmd_parse_build_commands 0:1: -X
1712764005.260529 cmd_parse_build_commands 0:2: cursor-right
1712764005.260533 args_parse_flags: next -X
1712764005.260535 args_parse_flags: -X
1712764005.260537 args_parse_flags: next cursor-right
1712764005.260540 args_parse: flags end at 2 of 3
1712764005.260542 args_parse: 2 = cursor-right (type STRING)
1712764005.260546 cmd_parse_build_commands: send-keys -X cursor-right
1712764005.260549 args_parse_flags: next -Tcopy-mode-vi
1712764005.260551 args_parse_flag_argument: -T = copy-mode-vi
1712764005.260554 args_parse_flags: next Right
1712764005.260556 args_parse: flags end at 2 of 4
1712764005.260559 args_parse: 2 = Right (type STRING)
1712764005.260563 args_parse: 3 = send-keys -X cursor-right (type COMMANDS)
1712764005.260570 cmd_parse_build_commands: bind-key -T copy-mode-vi Right { send-keys -X cursor-right }
1712764005.260573 cmdq_get_command: [bind-key/0x127621c30] group 2673
1712764005.260576 cmdq_append <global>: [bind-key/0x127621c30]
1712764005.260578 yylex_token: end at WS
1712764005.260581 yylex_token: bind
1712764005.260584 yylex_token: end at WS
1712764005.260586 yylex_token: -Tcopy-mode-vi
1712764005.260588 yylex_token: end at WS
1712764005.260591 yylex_token: M-x
1712764005.260593 yylex_token: end at WS
1712764005.260595 yylex_token: send
1712764005.260598 yylex_token: end at WS
1712764005.260600 yylex_token: -X
1712764005.260603 yylex_token: end at WS
1712764005.260605 yylex_token: jump-to-mark
1712764005.260608 cmd_parse_build_commands 0:0: bind
1712764005.260610 cmd_parse_build_commands 0:1: -Tcopy-mode-vi
1712764005.260612 cmd_parse_build_commands 0:2: M-x
1712764005.260615 cmd_parse_build_commands 0:3 0:0: send
1712764005.260617 cmd_parse_build_commands 0:3 0:1: -X
1712764005.260620 cmd_parse_build_commands 0:3 0:2: jump-to-mark
1712764005.260623 cmd_parse_build_commands 0:0: send
1712764005.260625 cmd_parse_build_commands 0:1: -X
1712764005.260627 cmd_parse_build_commands 0:2: jump-to-mark
1712764005.260631 args_parse_flags: next -X
1712764005.260633 args_parse_flags: -X
1712764005.260635 args_parse_flags: next jump-to-mark
1712764005.260638 args_parse: flags end at 2 of 3
1712764005.260640 args_parse: 2 = jump-to-mark (type STRING)
1712764005.260644 cmd_parse_build_commands: send-keys -X jump-to-mark
1712764005.260647 args_parse_flags: next -Tcopy-mode-vi
1712764005.260649 args_parse_flag_argument: -T = copy-mode-vi
1712764005.260651 args_parse_flags: next M-x
1712764005.260654 args_parse: flags end at 2 of 4
1712764005.260656 args_parse: 2 = M-x (type STRING)
1712764005.260660 args_parse: 3 = send-keys -X jump-to-mark (type COMMANDS)
1712764005.260667 cmd_parse_build_commands: bind-key -T copy-mode-vi M-x { send-keys -X jump-to-mark }
1712764005.260670 cmdq_get_command: [bind-key/0x127622020] group 2681
1712764005.260673 cmdq_append <global>: [bind-key/0x127622020]
1712764005.260675 yylex_token: end at WS
1712764005.260678 yylex_token: bind
1712764005.260681 yylex_token: end at WS
1712764005.260683 yylex_token: -Tcopy-mode-vi
1712764005.260685 yylex_token: end at WS
1712764005.260688 yylex_token: C-Up
1712764005.260690 yylex_token: end at WS
1712764005.260692 yylex_token: send
1712764005.260695 yylex_token: end at WS
1712764005.260697 yylex_token: -X
1712764005.260699 yylex_token: end at WS
1712764005.260702 yylex_token: scroll-up
1712764005.260704 cmd_parse_build_commands 0:0: bind
1712764005.260707 cmd_parse_build_commands 0:1: -Tcopy-mode-vi
1712764005.260709 cmd_parse_build_commands 0:2: C-Up
1712764005.260715 cmd_parse_build_commands 0:3 0:0: send
1712764005.260717 cmd_parse_build_commands 0:3 0:1: -X
1712764005.260720 cmd_parse_build_commands 0:3 0:2: scroll-up
1712764005.260723 cmd_parse_build_commands 0:0: send
1712764005.260725 cmd_parse_build_commands 0:1: -X
1712764005.260727 cmd_parse_build_commands 0:2: scroll-up
1712764005.260730 args_parse_flags: next -X
1712764005.260733 args_parse_flags: -X
1712764005.260735 args_parse_flags: next scroll-up
1712764005.260738 args_parse: flags end at 2 of 3
1712764005.260740 args_parse: 2 = scroll-up (type STRING)
1712764005.260744 cmd_parse_build_commands: send-keys -X scroll-up
1712764005.260747 args_parse_flags: next -Tcopy-mode-vi
1712764005.260749 args_parse_flag_argument: -T = copy-mode-vi
1712764005.260751 args_parse_flags: next C-Up
1712764005.260754 args_parse: flags end at 2 of 4
1712764005.260756 args_parse: 2 = C-Up (type STRING)
1712764005.260760 args_parse: 3 = send-keys -X scroll-up (type COMMANDS)
1712764005.260767 cmd_parse_build_commands: bind-key -T copy-mode-vi C-Up { send-keys -X scroll-up }
1712764005.260770 cmdq_get_command: [bind-key/0x127622490] group 2689
1712764005.260773 cmdq_append <global>: [bind-key/0x127622490]
1712764005.260775 yylex_token: end at WS
1712764005.260778 yylex_token: bind
1712764005.260780 yylex_token: end at WS
1712764005.260783 yylex_token: -Tcopy-mode-vi
1712764005.260785 yylex_token: end at WS
1712764005.260788 yylex_token: C-Down
1712764005.260790 yylex_token: end at WS
1712764005.260792 yylex_token: send
1712764005.260794 yylex_token: end at WS
1712764005.260797 yylex_token: -X
1712764005.260799 yylex_token: end at WS
1712764005.260802 yylex_token: scroll-down
1712764005.260804 cmd_parse_build_commands 0:0: bind
1712764005.260807 cmd_parse_build_commands 0:1: -Tcopy-mode-vi
1712764005.260809 cmd_parse_build_commands 0:2: C-Down
1712764005.260812 cmd_parse_build_commands 0:3 0:0: send
1712764005.260814 cmd_parse_build_commands 0:3 0:1: -X
1712764005.260817 cmd_parse_build_commands 0:3 0:2: scroll-down
1712764005.260819 cmd_parse_build_commands 0:0: send
1712764005.260822 cmd_parse_build_commands 0:1: -X
1712764005.260824 cmd_parse_build_commands 0:2: scroll-down
1712764005.260827 args_parse_flags: next -X
1712764005.260830 args_parse_flags: -X
1712764005.260832 args_parse_flags: next scroll-down
1712764005.260834 args_parse: flags end at 2 of 3
1712764005.260837 args_parse: 2 = scroll-down (type STRING)
1712764005.260841 cmd_parse_build_commands: send-keys -X scroll-down
1712764005.260844 args_parse_flags: next -Tcopy-mode-vi
1712764005.260846 args_parse_flag_argument: -T = copy-mode-vi
1712764005.260848 args_parse_flags: next C-Down
1712764005.260851 args_parse: flags end at 2 of 4
1712764005.260853 args_parse: 2 = C-Down (type STRING)
1712764005.260857 args_parse: 3 = send-keys -X scroll-down (type COMMANDS)
1712764005.260864 cmd_parse_build_commands: bind-key -T copy-mode-vi C-Down { send-keys -X scroll-down }
1712764005.260868 cmdq_get_command: [bind-key/0x127622930] group 2697
1712764005.260870 cmdq_append <global>: [bind-key/0x127622930]
1712764005.260873 cmdq_append <global>: [key_bindings_init_done/0x127622c20]
1712764005.261153 add peer 0x118008000: 8 (0x132009000)
1712764005.261196 new client 0x132009000
1712764005.261635 server loop enter
1712764005.261656 peer 0x118008000 message 100
1712764005.261662 client 0x132009000 IDENTIFY_FLAGS 0x18010000
1712764005.261666 peer 0x118008000 message 111
1712764005.261670 client 0x132009000 IDENTIFY_LONGFLAGS 0x18010000
1712764005.261673 peer 0x118008000 message 101
1712764005.261677 client 0x132009000 IDENTIFY_TERM xterm-kitty
1712764005.261680 peer 0x118008000 message 109
1712764005.261685 client 0x132009000 IDENTIFY_FEATURES 
1712764005.261688 peer 0x118008000 message 102
1712764005.261692 client 0x132009000 IDENTIFY_TTYNAME /dev/ttys000
1712764005.261697 peer 0x118008000 message 108
1712764005.261722 client 0x132009000 IDENTIFY_CWD /Users/famaral/.config/tmux
1712764005.261727 peer 0x118008000 message 112
1712764005.261734 client 0x132009000 IDENTIFY_TERMINFO acsc=++,,--..00``aaffgghhiijjkkllmmnnooppqqrrssttuuvvwwxxyyzz{{||}}~~
1712764005.261753 peer 0x118008000 message 112
1712764005.261758 client 0x132009000 IDENTIFY_TERMINFO am=1
1712764005.261762 peer 0x118008000 message 112
1712764005.261766 client 0x132009000 IDENTIFY_TERMINFO bce=0
1712764005.261770 peer 0x118008000 message 112
1712764005.261780 client 0x132009000 IDENTIFY_TERMINFO bel=\a
1712764005.261784 peer 0x118008000 message 112
1712764005.261788 client 0x132009000 IDENTIFY_TERMINFO bold=\033[1m
1712764005.261797 peer 0x118008000 message 112
1712764005.261802 client 0x132009000 IDENTIFY_TERMINFO civis=\033[?25l
1712764005.261806 peer 0x118008000 message 112
1712764005.261811 client 0x132009000 IDENTIFY_TERMINFO clear=\033[H\033[2J
1712764005.261816 peer 0x118008000 message 112
1712764005.261821 client 0x132009000 IDENTIFY_TERMINFO cnorm=\033[?12h\033[?25h
1712764005.261825 peer 0x118008000 message 112
1712764005.261830 client 0x132009000 IDENTIFY_TERMINFO colors=256
1712764005.261840 peer 0x118008000 message 112
1712764005.261848 client 0x132009000 IDENTIFY_TERMINFO Cr=\033]112\a
1712764005.261852 peer 0x118008000 message 112
1712764005.261856 client 0x132009000 IDENTIFY_TERMINFO Cs=\033]12;%p1%s\a
1712764005.261860 peer 0x118008000 message 112
1712764005.261865 client 0x132009000 IDENTIFY_TERMINFO csr=\033[%i%p1%d;%p2%dr
1712764005.261869 peer 0x118008000 message 112
1712764005.261872 client 0x132009000 IDENTIFY_TERMINFO cub=\033[%p1%dD
1712764005.261876 peer 0x118008000 message 112
1712764005.261879 client 0x132009000 IDENTIFY_TERMINFO cub1=\b
1712764005.261883 peer 0x118008000 message 112
1712764005.261888 client 0x132009000 IDENTIFY_TERMINFO cud=\033[%p1%dB
1712764005.261891 peer 0x118008000 message 112
1712764005.261895 client 0x132009000 IDENTIFY_TERMINFO cud1=\n
1712764005.261899 peer 0x118008000 message 112
1712764005.261903 client 0x132009000 IDENTIFY_TERMINFO cuf=\033[%p1%dC
1712764005.261908 peer 0x118008000 message 112
1712764005.261912 client 0x132009000 IDENTIFY_TERMINFO cuf1=\033[C
1712764005.261917 peer 0x118008000 message 112
1712764005.261921 client 0x132009000 IDENTIFY_TERMINFO cup=\033[%i%p1%d;%p2%dH
1712764005.261926 peer 0x118008000 message 112
1712764005.261930 client 0x132009000 IDENTIFY_TERMINFO cuu=\033[%p1%dA
1712764005.261934 peer 0x118008000 message 112
1712764005.261938 client 0x132009000 IDENTIFY_TERMINFO cuu1=\033[A
1712764005.261942 peer 0x118008000 message 112
1712764005.261947 client 0x132009000 IDENTIFY_TERMINFO cvvis=\033[?12;25h
1712764005.261951 peer 0x118008000 message 112
1712764005.261954 client 0x132009000 IDENTIFY_TERMINFO dch=\033[%p1%dP
1712764005.261959 peer 0x118008000 message 112
1712764005.261962 client 0x132009000 IDENTIFY_TERMINFO dch1=\033[P
1712764005.261966 peer 0x118008000 message 112
1712764005.261970 client 0x132009000 IDENTIFY_TERMINFO dim=\033[2m
1712764005.261974 peer 0x118008000 message 112
1712764005.261978 client 0x132009000 IDENTIFY_TERMINFO dl=\033[%p1%dM
1712764005.261981 peer 0x118008000 message 112
1712764005.261985 client 0x132009000 IDENTIFY_TERMINFO dl1=\033[M
1712764005.261989 peer 0x118008000 message 112
1712764005.261994 client 0x132009000 IDENTIFY_TERMINFO ech=\033[%p1%dX
1712764005.261998 peer 0x118008000 message 112
1712764005.262003 client 0x132009000 IDENTIFY_TERMINFO ed=\033[J
1712764005.262006 peer 0x118008000 message 112
1712764005.262010 client 0x132009000 IDENTIFY_TERMINFO el=\033[K
1712764005.262014 peer 0x118008000 message 112
1712764005.262018 client 0x132009000 IDENTIFY_TERMINFO el1=\033[1K
1712764005.262022 peer 0x118008000 message 112
1712764005.262026 client 0x132009000 IDENTIFY_TERMINFO fsl=\a
1712764005.262030 peer 0x118008000 message 112
1712764005.262034 client 0x132009000 IDENTIFY_TERMINFO home=\033[H
1712764005.262038 peer 0x118008000 message 112
1712764005.262043 client 0x132009000 IDENTIFY_TERMINFO hpa=\033[%i%p1%dG
1712764005.262046 peer 0x118008000 message 112
1712764005.262051 client 0x132009000 IDENTIFY_TERMINFO ich=\033[%p1%d@
1712764005.262055 peer 0x118008000 message 112
1712764005.262060 client 0x132009000 IDENTIFY_TERMINFO il=\033[%p1%dL
1712764005.262070 peer 0x118008000 message 112
1712764005.262073 client 0x132009000 IDENTIFY_TERMINFO il1=\033[L
1712764005.262076 peer 0x118008000 message 112
1712764005.262080 client 0x132009000 IDENTIFY_TERMINFO indn=\033[%p1%dS
1712764005.262082 peer 0x118008000 message 112
1712764005.262085 client 0x132009000 IDENTIFY_TERMINFO kcbt=\033[Z
1712764005.262088 peer 0x118008000 message 112
1712764005.262093 client 0x132009000 IDENTIFY_TERMINFO kcub1=\033OD
1712764005.262096 peer 0x118008000 message 112
1712764005.262099 client 0x132009000 IDENTIFY_TERMINFO kcud1=\033OB
1712764005.262102 peer 0x118008000 message 112
1712764005.262105 client 0x132009000 IDENTIFY_TERMINFO kcuf1=\033OC
1712764005.262107 peer 0x118008000 message 112
1712764005.262110 client 0x132009000 IDENTIFY_TERMINFO kcuu1=\033OA
1712764005.262113 peer 0x118008000 message 112
1712764005.262116 client 0x132009000 IDENTIFY_TERMINFO kDC=\033[3;2~
1712764005.262119 peer 0x118008000 message 112
1712764005.262122 client 0x132009000 IDENTIFY_TERMINFO kDC3=\033[3;3~
1712764005.262125 peer 0x118008000 message 112
1712764005.262128 client 0x132009000 IDENTIFY_TERMINFO kDC4=\033[3;4~
1712764005.262131 peer 0x118008000 message 112
1712764005.262133 client 0x132009000 IDENTIFY_TERMINFO kDC5=\033[3;5~
1712764005.262136 peer 0x118008000 message 112
1712764005.262138 client 0x132009000 IDENTIFY_TERMINFO kDC6=\033[3;6~
1712764005.262141 peer 0x118008000 message 112
1712764005.262143 client 0x132009000 IDENTIFY_TERMINFO kDC7=\033[3;7~
1712764005.262146 peer 0x118008000 message 112
1712764005.262149 client 0x132009000 IDENTIFY_TERMINFO kdch1=\033[3~
1712764005.262152 peer 0x118008000 message 112
1712764005.262155 client 0x132009000 IDENTIFY_TERMINFO kDN=\033[1;2B
1712764005.262158 peer 0x118008000 message 112
1712764005.262160 client 0x132009000 IDENTIFY_TERMINFO kDN3=\033[1;3B
1712764005.262163 peer 0x118008000 message 112
1712764005.262165 client 0x132009000 IDENTIFY_TERMINFO kDN4=\033[1;4B
1712764005.262167 peer 0x118008000 message 112
1712764005.262170 client 0x132009000 IDENTIFY_TERMINFO kDN5=\033[1;5B
1712764005.262173 peer 0x118008000 message 112
1712764005.262176 client 0x132009000 IDENTIFY_TERMINFO kDN6=\033[1;6B
1712764005.262178 peer 0x118008000 message 112
1712764005.262181 client 0x132009000 IDENTIFY_TERMINFO kDN7=\033[1;7B
1712764005.262184 peer 0x118008000 message 112
1712764005.262187 client 0x132009000 IDENTIFY_TERMINFO kend=\033OF
1712764005.262189 peer 0x118008000 message 112
1712764005.262192 client 0x132009000 IDENTIFY_TERMINFO kEND=\033[1;2F
1712764005.262194 peer 0x118008000 message 112
1712764005.262196 client 0x132009000 IDENTIFY_TERMINFO kEND3=\033[1;3F
1712764005.262199 peer 0x118008000 message 112
1712764005.262201 client 0x132009000 IDENTIFY_TERMINFO kEND4=\033[1;4F
1712764005.262204 peer 0x118008000 message 112
1712764005.262207 client 0x132009000 IDENTIFY_TERMINFO kEND5=\033[1;5F
1712764005.262210 peer 0x118008000 message 112
1712764005.262214 client 0x132009000 IDENTIFY_TERMINFO kEND6=\033[1;6F
1712764005.262216 peer 0x118008000 message 112
1712764005.262219 client 0x132009000 IDENTIFY_TERMINFO kEND7=\033[1;7F
1712764005.262222 peer 0x118008000 message 112
1712764005.262225 client 0x132009000 IDENTIFY_TERMINFO kf1=\033OP
1712764005.262228 peer 0x118008000 message 112
1712764005.262231 client 0x132009000 IDENTIFY_TERMINFO kf10=\033[21~
1712764005.262234 peer 0x118008000 message 112
1712764005.262237 client 0x132009000 IDENTIFY_TERMINFO kf11=\033[23~
1712764005.262240 peer 0x118008000 message 112
1712764005.262243 client 0x132009000 IDENTIFY_TERMINFO kf12=\033[24~
1712764005.262246 peer 0x118008000 message 112
1712764005.262249 client 0x132009000 IDENTIFY_TERMINFO kf13=\033[1;2P
1712764005.262251 peer 0x118008000 message 112
1712764005.262254 client 0x132009000 IDENTIFY_TERMINFO kf14=\033[1;2Q
1712764005.262256 peer 0x118008000 message 112
1712764005.262259 client 0x132009000 IDENTIFY_TERMINFO kf15=\033[13;2~
1712764005.262261 peer 0x118008000 message 112
1712764005.262263 client 0x132009000 IDENTIFY_TERMINFO kf16=\033[1;2S
1712764005.262269 peer 0x118008000 message 112
1712764005.262272 client 0x132009000 IDENTIFY_TERMINFO kf17=\033[15;2~
1712764005.262274 peer 0x118008000 message 112
1712764005.262277 client 0x132009000 IDENTIFY_TERMINFO kf18=\033[17;2~
1712764005.262279 peer 0x118008000 message 112
1712764005.262281 client 0x132009000 IDENTIFY_TERMINFO kf19=\033[18;2~
1712764005.262284 peer 0x118008000 message 112
1712764005.262286 client 0x132009000 IDENTIFY_TERMINFO kf2=\033OQ
1712764005.262289 peer 0x118008000 message 112
1712764005.262291 client 0x132009000 IDENTIFY_TERMINFO kf20=\033[19;2~
1712764005.262294 peer 0x118008000 message 112
1712764005.262296 client 0x132009000 IDENTIFY_TERMINFO kf21=\033[20;2~
1712764005.262299 peer 0x118008000 message 112
1712764005.262301 client 0x132009000 IDENTIFY_TERMINFO kf22=\033[21;2~
1712764005.262303 peer 0x118008000 message 112
1712764005.262306 client 0x132009000 IDENTIFY_TERMINFO kf23=\033[23;2~
1712764005.262308 peer 0x118008000 message 112
1712764005.262311 client 0x132009000 IDENTIFY_TERMINFO kf24=\033[24;2~
1712764005.262313 peer 0x118008000 message 112
1712764005.262316 client 0x132009000 IDENTIFY_TERMINFO kf25=\033[1;5P
1712764005.262318 peer 0x118008000 message 112
1712764005.262320 client 0x132009000 IDENTIFY_TERMINFO kf26=\033[1;5Q
1712764005.262323 peer 0x118008000 message 112
1712764005.262325 client 0x132009000 IDENTIFY_TERMINFO kf27=\033[13;5~
1712764005.262328 peer 0x118008000 message 112
1712764005.262330 client 0x132009000 IDENTIFY_TERMINFO kf28=\033[1;5S
1712764005.262332 peer 0x118008000 message 112
1712764005.262335 client 0x132009000 IDENTIFY_TERMINFO kf29=\033[15;5~
1712764005.262337 peer 0x118008000 message 112
1712764005.262340 client 0x132009000 IDENTIFY_TERMINFO kf3=\033OR
1712764005.262342 peer 0x118008000 message 112
1712764005.262345 client 0x132009000 IDENTIFY_TERMINFO kf30=\033[17;5~
1712764005.262347 peer 0x118008000 message 112
1712764005.262349 client 0x132009000 IDENTIFY_TERMINFO kf31=\033[18;5~
1712764005.262352 peer 0x118008000 message 112
1712764005.262354 client 0x132009000 IDENTIFY_TERMINFO kf32=\033[19;5~
1712764005.262357 peer 0x118008000 message 112
1712764005.262359 client 0x132009000 IDENTIFY_TERMINFO kf33=\033[20;5~
1712764005.262361 peer 0x118008000 message 112
1712764005.262384 client 0x132009000 IDENTIFY_TERMINFO kf34=\033[21;5~
1712764005.262388 peer 0x118008000 message 112
1712764005.262391 client 0x132009000 IDENTIFY_TERMINFO kf35=\033[23;5~
1712764005.262393 peer 0x118008000 message 112
1712764005.262396 client 0x132009000 IDENTIFY_TERMINFO kf36=\033[24;5~
1712764005.262398 peer 0x118008000 message 112
1712764005.262401 client 0x132009000 IDENTIFY_TERMINFO kf37=\033[1;6P
1712764005.262404 peer 0x118008000 message 112
1712764005.262406 client 0x132009000 IDENTIFY_TERMINFO kf38=\033[1;6Q
1712764005.262408 peer 0x118008000 message 112
1712764005.262411 client 0x132009000 IDENTIFY_TERMINFO kf39=\033[13;6~
1712764005.262414 peer 0x118008000 message 112
1712764005.262416 client 0x132009000 IDENTIFY_TERMINFO kf4=\033OS
1712764005.262419 peer 0x118008000 message 112
1712764005.262421 client 0x132009000 IDENTIFY_TERMINFO kf40=\033[1;6S
1712764005.262424 peer 0x118008000 message 112
1712764005.262426 client 0x132009000 IDENTIFY_TERMINFO kf41=\033[15;6~
1712764005.262429 peer 0x118008000 message 112
1712764005.262432 client 0x132009000 IDENTIFY_TERMINFO kf42=\033[17;6~
1712764005.262434 peer 0x118008000 message 112
1712764005.262437 client 0x132009000 IDENTIFY_TERMINFO kf43=\033[18;6~
1712764005.262439 peer 0x118008000 message 112
1712764005.262442 client 0x132009000 IDENTIFY_TERMINFO kf44=\033[19;6~
1712764005.262444 peer 0x118008000 message 112
1712764005.262447 client 0x132009000 IDENTIFY_TERMINFO kf45=\033[20;6~
1712764005.262450 peer 0x118008000 message 112
1712764005.262452 client 0x132009000 IDENTIFY_TERMINFO kf46=\033[21;6~
1712764005.262455 peer 0x118008000 message 112
1712764005.262457 client 0x132009000 IDENTIFY_TERMINFO kf47=\033[23;6~
1712764005.262460 peer 0x118008000 message 112
1712764005.262462 client 0x132009000 IDENTIFY_TERMINFO kf48=\033[24;6~
1712764005.262468 peer 0x118008000 message 112
1712764005.262471 client 0x132009000 IDENTIFY_TERMINFO kf49=\033[1;3P
1712764005.262473 peer 0x118008000 message 112
1712764005.262476 client 0x132009000 IDENTIFY_TERMINFO kf5=\033[15~
1712764005.262478 peer 0x118008000 message 112
1712764005.262481 client 0x132009000 IDENTIFY_TERMINFO kf50=\033[1;3Q
1712764005.262483 peer 0x118008000 message 112
1712764005.262486 client 0x132009000 IDENTIFY_TERMINFO kf51=\033[13;3~
1712764005.262488 peer 0x118008000 message 112
1712764005.262493 client 0x132009000 IDENTIFY_TERMINFO kf52=\033[1;3S
1712764005.262495 peer 0x118008000 message 112
1712764005.262498 client 0x132009000 IDENTIFY_TERMINFO kf53=\033[15;3~
1712764005.262500 peer 0x118008000 message 112
1712764005.262503 client 0x132009000 IDENTIFY_TERMINFO kf54=\033[17;3~
1712764005.262505 peer 0x118008000 message 112
1712764005.262508 client 0x132009000 IDENTIFY_TERMINFO kf55=\033[18;3~
1712764005.262510 peer 0x118008000 message 112
1712764005.262513 client 0x132009000 IDENTIFY_TERMINFO kf56=\033[19;3~
1712764005.262516 peer 0x118008000 message 112
1712764005.262518 client 0x132009000 IDENTIFY_TERMINFO kf57=\033[20;3~
1712764005.262521 peer 0x118008000 message 112
1712764005.262523 client 0x132009000 IDENTIFY_TERMINFO kf58=\033[21;3~
1712764005.262526 peer 0x118008000 message 112
1712764005.262528 client 0x132009000 IDENTIFY_TERMINFO kf59=\033[23;3~
1712764005.262531 peer 0x118008000 message 112
1712764005.262533 client 0x132009000 IDENTIFY_TERMINFO kf6=\033[17~
1712764005.262536 peer 0x118008000 message 112
1712764005.262539 client 0x132009000 IDENTIFY_TERMINFO kf60=\033[24;3~
1712764005.262541 peer 0x118008000 message 112
1712764005.262544 client 0x132009000 IDENTIFY_TERMINFO kf61=\033[1;4P
1712764005.262546 peer 0x118008000 message 112
1712764005.262549 client 0x132009000 IDENTIFY_TERMINFO kf62=\033[1;4Q
1712764005.262551 peer 0x118008000 message 112
1712764005.262553 client 0x132009000 IDENTIFY_TERMINFO kf63=\033[13;4~
1712764005.262556 peer 0x118008000 message 112
1712764005.262558 client 0x132009000 IDENTIFY_TERMINFO kf7=\033[18~
1712764005.262561 peer 0x118008000 message 112
1712764005.262563 client 0x132009000 IDENTIFY_TERMINFO kf8=\033[19~
1712764005.262566 peer 0x118008000 message 112
1712764005.262568 client 0x132009000 IDENTIFY_TERMINFO kf9=\033[20~
1712764005.262571 peer 0x118008000 message 112
1712764005.262574 client 0x132009000 IDENTIFY_TERMINFO kHOM=\033[1;2H
1712764005.262577 peer 0x118008000 message 112
1712764005.262579 client 0x132009000 IDENTIFY_TERMINFO kHOM3=\033[1;3H
1712764005.262582 peer 0x118008000 message 112
1712764005.262585 client 0x132009000 IDENTIFY_TERMINFO kHOM4=\033[1;4H
1712764005.262587 peer 0x118008000 message 112
1712764005.262590 client 0x132009000 IDENTIFY_TERMINFO kHOM5=\033[1;5H
1712764005.262592 peer 0x118008000 message 112
1712764005.262595 client 0x132009000 IDENTIFY_TERMINFO kHOM6=\033[1;6H
1712764005.262597 peer 0x118008000 message 112
1712764005.262599 client 0x132009000 IDENTIFY_TERMINFO kHOM7=\033[1;7H
1712764005.262602 peer 0x118008000 message 112
1712764005.262604 client 0x132009000 IDENTIFY_TERMINFO khome=\033OH
1712764005.262607 peer 0x118008000 message 112
1712764005.262610 client 0x132009000 IDENTIFY_TERMINFO kIC=\033[2;2~
1712764005.262612 peer 0x118008000 message 112
1712764005.262615 client 0x132009000 IDENTIFY_TERMINFO kIC3=\033[2;3~
1712764005.262617 peer 0x118008000 message 112
1712764005.262620 client 0x132009000 IDENTIFY_TERMINFO kIC4=\033[2;4~
1712764005.262622 peer 0x118008000 message 112
1712764005.262625 client 0x132009000 IDENTIFY_TERMINFO kIC5=\033[2;5~
1712764005.262627 peer 0x118008000 message 112
1712764005.262630 client 0x132009000 IDENTIFY_TERMINFO kIC6=\033[2;6~
1712764005.262632 peer 0x118008000 message 112
1712764005.262634 client 0x132009000 IDENTIFY_TERMINFO kIC7=\033[2;7~
1712764005.262637 peer 0x118008000 message 112
1712764005.262639 client 0x132009000 IDENTIFY_TERMINFO kich1=\033[2~
1712764005.262642 peer 0x118008000 message 112
1712764005.262644 client 0x132009000 IDENTIFY_TERMINFO kind=\033[1;2B
1712764005.262651 peer 0x118008000 message 112
1712764005.262654 client 0x132009000 IDENTIFY_TERMINFO kLFT=\033[1;2D
1712764005.262657 peer 0x118008000 message 112
1712764005.262659 client 0x132009000 IDENTIFY_TERMINFO kLFT3=\033[1;3D
1712764005.262662 peer 0x118008000 message 112
1712764005.262664 client 0x132009000 IDENTIFY_TERMINFO kLFT4=\033[1;4D
1712764005.262667 peer 0x118008000 message 112
1712764005.262669 client 0x132009000 IDENTIFY_TERMINFO kLFT5=\033[1;5D
1712764005.262672 peer 0x118008000 message 112
1712764005.262674 client 0x132009000 IDENTIFY_TERMINFO kLFT6=\033[1;6D
1712764005.262677 peer 0x118008000 message 112
1712764005.262679 client 0x132009000 IDENTIFY_TERMINFO kLFT7=\033[1;7D
1712764005.262682 peer 0x118008000 message 112
